game_id,language_id
2257050,1
2257050,8
2199610,1
2280640,1
2246700,1
2239020,1
1547000,1
1547000,10
2193380,1
1406260,1
1546990,1
1546990,10
2204400,1
2106760,1
1948140,1
2261330,1
963730,1
2219580,1
2143710,1
2263220,1
2263220,7
2205420,1
2255930,6
1950270,1
2261280,9
2261280,1
2245090,1
2245090,97
633150,1
1512590,1
2265490,1
1675040,1
1675040,2
1486370,1
2245080,1
2245080,97
2254210,1
2254210,2
2254210,3
2254210,4
2254210,5
2254210,21
2254210,28
2254210,16
2254210,13
2254210,18
2254210,27
2254210,29
2254210,17
2254210,6
2254210,11
2254210,22
2254210,14
2254210,7
2254210,31
2254210,23
2254210,8
2254210,9
2254210,20
2254210,24
2254210,25
2254210,10
2254210,15
2254210,19
2254210,26
2254210,32
2254210,34
2254210,33
2254210,43
2254210,35
2254210,36
2254210,37
2254210,38
2254210,39
2254210,40
2254210,55
2254210,98
2254210,53
2254210,41
2254210,44
2254210,46
2254210,48
2254210,50
2254210,49
2254210,51
2254210,100
2254210,52
2254210,104
2254210,101
2254210,42
2254210,102
2254210,58
2254210,54
2254210,56
2254210,59
2254210,76
2254210,60
2254210,61
2254210,62
2254210,63
2254210,64
2254210,65
2254210,67
2254210,66
2254210,68
2254210,69
2254210,70
2254210,71
2254210,72
2254210,73
2254210,45
2254210,74
2254210,75
2254210,57
2254210,103
2254210,83
2254210,78
2254210,77
2254210,30
2254210,79
2254210,80
2254210,81
2254210,82
2254210,84
2254210,85
2254210,86
2254210,87
2254210,88
2254210,89
2254210,90
2254210,91
2254210,92
2254210,99
2254210,93
2254210,47
2254210,94
2254210,95
2254210,96
2254210,97
2248350,1
2228940,1
2228940,9
2228940,5
2228940,8
2228940,2
2228940,4
2228940,6
2228940,25
2228940,10
2228940,31
2228940,26
2228940,11
1639200,1
2251080,1
2245450,1
2245450,2
2245450,3
2245450,4
2245450,5
2245450,29
2245450,18
2245450,22
2245450,13
2245450,8
2245450,23
2245450,26
2245450,28
2245450,24
2245450,20
2245450,21
2245450,19
2245450,6
2245450,9
2245450,16
2245450,25
2245450,15
2245450,7
2245450,31
2245450,14
2245450,27
2245450,11
2245450,17
2245450,67
2245450,71
2245450,37
2245450,42
2245450,59
2245450,85
2245450,46
2245450,10
2245450,52
2222160,1
2222160,8
2263680,1
2263680,2
2263680,3
2263680,4
2263680,5
2263680,21
2263680,28
2263680,7
2263680,17
2263680,26
2263680,29
2263680,13
2263680,20
2263680,10
2263680,9
2263680,11
2263680,18
2263680,22
2263680,14
2263680,31
2263680,23
2263680,8
2263680,25
2263680,15
2263680,19
2263680,27
2263680,16
2263680,24
2263680,6
2263680,36
2263680,34
2263680,33
2263680,43
2263680,35
2263680,32
2263680,38
2263680,39
2263680,37
2263680,40
2263680,93
2263680,47
2263680,94
2263680,48
2263680,50
2263680,49
2263680,41
2263680,97
2263680,100
2263680,101
2263680,42
2263680,102
2263680,104
2263680,96
2263680,56
2263680,54
2263680,55
2263680,57
2263680,76
2263680,58
2263680,60
2263680,95
2263680,59
2263680,61
2263680,62
2263680,63
2263680,64
2263680,65
2263680,67
2263680,66
2263680,68
2263680,69
2263680,70
2263680,71
2263680,72
2263680,73
2263680,74
2263680,75
2263680,45
2263680,83
2263680,81
2263680,77
2263680,78
2263680,30
2263680,79
2263680,80
2263680,82
2263680,84
2263680,85
2263680,86
2263680,87
2263680,88
2263680,89
2263680,90
2263680,99
2263680,92
2263680,91
2263680,46
2263680,51
2263680,52
2263680,53
2263680,98
2263680,103
2263680,44
1734390,1
1734390,2
1734390,5
2115700,9
2257060,1
2257060,8
1668210,1
1450410,1
2260330,1
2260330,2
2260330,3
2260330,4
2260330,5
2260330,21
2260330,28
2260330,7
2260330,17
2260330,26
2260330,29
2260330,13
2260330,20
2260330,10
2260330,9
2260330,11
2260330,18
2260330,22
2260330,14
2260330,31
2260330,23
2260330,8
2260330,25
2260330,15
2260330,19
2260330,27
2260330,16
2260330,24
2260330,6
2260330,36
2260330,34
2260330,33
2260330,43
2260330,35
2260330,32
2260330,38
2260330,39
2260330,37
2260330,40
2260330,93
2260330,47
2260330,94
2260330,48
2260330,50
2260330,49
2260330,41
2260330,97
2260330,100
2260330,101
2260330,42
2260330,102
2260330,104
2260330,96
2260330,56
2260330,54
2260330,55
2260330,57
2260330,76
2260330,58
2260330,60
2260330,95
2260330,59
2260330,61
2260330,62
2260330,63
2260330,64
2260330,65
2260330,67
2260330,66
2260330,68
2260330,69
2260330,70
2260330,71
2260330,72
2260330,73
2260330,74
2260330,75
2260330,45
2260330,83
2260330,81
2260330,77
2260330,78
2260330,30
2260330,79
2260330,80
2260330,82
2260330,84
2260330,85
2260330,86
2260330,87
2260330,88
2260330,89
2260330,90
2260330,99
2260330,92
2260330,91
2260330,46
2260330,51
2260330,52
2260330,53
2260330,98
2260330,103
2260330,44
2261760,1
1622610,1
2246350,1
2224520,9
915270,1
2241590,1
2241590,2
2241590,3
2241590,4
2241590,5
2241590,14
2241590,31
1707400,1
1707400,2
1693980,1
1693980,2
1693980,3
1693980,4
1693980,5
1693980,14
1693980,9
1693980,7
2262060,1
2267570,1
2267570,2
2267570,3
2267570,4
2267570,5
2267570,8
2267570,6
2267570,9
2267570,7
2267570,11
2063870,6
2063870,4
2260540,1
2282310,1
1680880,1
1680880,2
1680880,4
1680880,6
1680880,10
2171840,6
2171840,8
2274800,1
2239550,1
2239550,2
2239550,3
2239550,4
2239550,5
2239550,6
2239550,8
2239550,7
1821680,1
894620,1
894620,15
2272090,1
2213890,1
2213890,7
1970050,1
2163540,1
2206130,1
2206130,10
2273440,9
2218300,6
2218300,11
2274510,1
541910,1
541910,20
2263970,1
2263970,2
2263970,3
2263970,4
2263970,5
2263970,21
2263970,28
2263970,16
2263970,13
2263970,18
2263970,27
2263970,29
2263970,17
2263970,6
2263970,11
2263970,22
2263970,14
2263970,7
2263970,31
2263970,23
2263970,8
2263970,9
2263970,20
2263970,24
2263970,25
2263970,10
2263970,15
2263970,19
2263970,26
2263970,32
2263970,34
2263970,33
2263970,43
2263970,35
2263970,36
2263970,37
2263970,38
2263970,39
2263970,40
2263970,55
2263970,98
2263970,53
2263970,41
2263970,44
2263970,46
2263970,48
2263970,50
2263970,49
2263970,51
2263970,100
2263970,52
2263970,104
2263970,101
2263970,42
2263970,102
2263970,58
2263970,54
2263970,56
2263970,59
2263970,76
2263970,60
2263970,61
2263970,62
2263970,63
2263970,64
2263970,65
2263970,67
2263970,66
2263970,68
2263970,69
2263970,70
2263970,71
2263970,72
2263970,73
2263970,45
2263970,74
2263970,75
2263970,57
2263970,103
2263970,83
2263970,78
2263970,77
2263970,30
2263970,79
2263970,80
2263970,81
2263970,82
2263970,84
2263970,85
2263970,86
2263970,87
2263970,88
2263970,89
2263970,90
2263970,91
2263970,92
2263970,99
2263970,93
2263970,47
2263970,94
2263970,95
2263970,96
2263970,97
2245670,1
2239000,1
2265010,6
2265010,11
2274820,1
2274820,2
2274820,3
2274820,4
2274820,5
2274820,21
2274820,28
2274820,7
2274820,17
2274820,26
2274820,29
2274820,13
2274820,20
2274820,10
2274820,9
2274820,11
2274820,18
2274820,22
2274820,14
2274820,31
2274820,23
2274820,8
2274820,25
2274820,15
2274820,19
2274820,27
2274820,16
2274820,24
2274820,6
2274820,36
2274820,34
2274820,33
2274820,43
2274820,35
2274820,32
2274820,38
2274820,39
2274820,37
2274820,40
2274820,93
2274820,47
2274820,94
2274820,48
2274820,50
2274820,49
2274820,41
2274820,97
2274820,100
2274820,101
2274820,42
2274820,102
2274820,104
2274820,96
2274820,56
2274820,54
2274820,55
2274820,57
2274820,76
2274820,58
2274820,60
2274820,95
2274820,59
2274820,61
2274820,62
2274820,63
2274820,64
2274820,65
2274820,67
2274820,66
2274820,68
2274820,69
2274820,70
2274820,71
2274820,72
2274820,73
2274820,74
2274820,75
2274820,45
2274820,83
2274820,81
2274820,77
2274820,78
2274820,30
2274820,79
2274820,80
2274820,82
2274820,84
2274820,85
2274820,86
2274820,87
2274820,88
2274820,89
2274820,90
2274820,99
2274820,92
2274820,91
2274820,46
2274820,51
2274820,52
2274820,53
2274820,98
2274820,103
2274820,44
1817230,1
1817230,2
1817230,3
1817230,4
1817230,5
1817230,20
1817230,7
1817230,14
1817230,6
1817230,11
2141820,1
2141820,2
2141820,3
2141820,4
2141820,5
2141820,18
2141820,7
2257870,1
2257870,14
1952340,1
868770,1
868770,9
2112380,1
2267800,1
1724390,1
2209020,1
2241920,1
2271480,1
1850490,1
2193940,1
2229680,1
2229680,97
1805500,1
2018230,1
2113530,9
2113530,1
2281130,1
2235530,1
2235530,2
2256290,1
2259060,9
2269680,1
1966930,1
1675900,1
1675900,15
1449920,1
2164490,1
2256920,1
2228150,1
1560200,1
1560200,21
2264080,9
2269120,1
2148930,1
2148930,15
1790770,1
2267170,1
2275640,1
2195230,9
2258580,1
2258580,2
2258580,3
2258580,4
2258580,5
2258580,13
2258580,8
2258580,28
2258580,17
2258580,15
2258580,29
2258580,22
2258580,16
2258580,6
2258580,14
2258580,25
2258580,19
2258580,24
2258580,9
2258580,10
2258580,23
2258580,27
2258580,18
2258580,7
2258580,31
2258580,20
2258580,26
2258580,21
2258580,11
2258580,36
2258580,43
2258580,101
2258580,78
2258580,77
2258580,57
2258580,53
2258580,104
2258580,98
2258580,48
2258580,55
2258580,32
2258580,52
2258580,42
2258580,49
2258580,82
2258580,61
2258580,56
2258580,50
2258580,90
2258580,85
2258580,58
2258580,84
2258580,83
2258580,81
2258580,73
2258580,47
2258580,60
2258580,37
2258580,33
2258580,72
2258580,38
2258580,100
2258580,54
2258580,44
2258580,102
2258580,62
2258580,88
2258580,30
2258580,79
2258580,74
2258580,75
2258580,89
2258580,69
2258580,94
2258580,40
2258580,45
2258580,87
2258580,91
2258580,99
2258580,93
2258580,39
2258580,76
2258580,64
2258580,97
2258580,95
2258580,63
2258580,96
2258580,80
2258580,92
2258580,46
2258580,71
2258580,103
2258580,51
2258580,41
2258580,34
2258580,35
2258580,86
2258580,67
2258580,65
2258580,70
2258580,66
2258580,68
2258580,59
1703180,1
1703180,4
1703180,9
1703180,8
1703180,15
1703180,2
1703180,3
1703180,11
1703180,6
1703180,14
1703180,7
1703180,10
2273920,1
1978380,1
1978380,19
2271750,1
2278220,1
2278220,2
2278220,3
2278220,4
2278220,5
2278220,13
2278220,8
2278220,28
2278220,17
2278220,15
2278220,29
2278220,22
2278220,16
2278220,6
2278220,14
2278220,25
2278220,19
2278220,24
2278220,9
2278220,10
2278220,23
2278220,27
2278220,18
2278220,7
2278220,31
2278220,20
2278220,26
2278220,21
2278220,11
2278220,36
2278220,43
2278220,101
2278220,78
2278220,77
2278220,57
2278220,53
2278220,104
2278220,98
2278220,48
2278220,55
2278220,32
2278220,52
2278220,42
2278220,49
2278220,82
2278220,61
2278220,56
2278220,50
2278220,90
2278220,85
2278220,58
2278220,84
2278220,83
2278220,81
2278220,73
2278220,47
2278220,60
2278220,37
2278220,33
2278220,72
2278220,38
2278220,100
2278220,54
2278220,44
2278220,102
2278220,62
2278220,88
2278220,30
2278220,79
2278220,74
2278220,75
2278220,89
2278220,69
2278220,94
2278220,40
2278220,45
2278220,87
2278220,91
2278220,99
2278220,93
2278220,39
2278220,76
2278220,64
2278220,97
2278220,95
2278220,63
2278220,96
2278220,80
2278220,92
2278220,46
2278220,71
2278220,103
2278220,51
2278220,41
2278220,34
2278220,35
2278220,86
2278220,67
2278220,65
2278220,70
2278220,66
2278220,68
2278220,59
1863290,1
2278380,1
2127100,1
2273400,9
2280220,1
2273550,1
2167010,1
2267350,1
2250290,1
2250290,15
2250290,2
2250290,4
2250290,5
2250290,8
2250290,20
1338840,1
1338840,31
2250040,1
2198970,1
2213390,1
2266790,9
2267220,1
2056220,1
2275980,1
1504270,6
1504270,10
1175210,6
1175210,1
2257380,1
2204810,1
2244420,9
1975100,1
2256230,1
2256230,2
2256230,3
2256230,4
2256230,5
2256230,21
2256230,28
2256230,7
2256230,17
2256230,26
2256230,29
2256230,13
2256230,20
2256230,10
2256230,9
2256230,11
2256230,18
2256230,22
2256230,14
2256230,31
2256230,23
2256230,8
2256230,25
2256230,15
2256230,19
2256230,27
2256230,16
2256230,24
2256230,6
2256230,36
2256230,34
2256230,33
2256230,43
2256230,35
2256230,32
2256230,38
2256230,39
2256230,37
2256230,40
2256230,93
2256230,47
2256230,94
2256230,48
2256230,50
2256230,49
2256230,41
2256230,97
2256230,100
2256230,101
2256230,42
2256230,102
2256230,104
2256230,96
2256230,56
2256230,54
2256230,55
2256230,57
2256230,76
2256230,58
2256230,60
2256230,95
2256230,59
2256230,61
2256230,62
2256230,63
2256230,64
2256230,65
2256230,67
2256230,66
2256230,68
2256230,69
2256230,70
2256230,71
2256230,72
2256230,73
2256230,74
2256230,75
2256230,45
2256230,83
2256230,81
2256230,77
2256230,78
2256230,30
2256230,79
2256230,80
2256230,82
2256230,84
2256230,85
2256230,86
2256230,87
2256230,88
2256230,89
2256230,90
2256230,99
2256230,92
2256230,91
2256230,46
2256230,51
2256230,52
2256230,53
2256230,98
2256230,103
2256230,44
1993960,1
1717640,1
1717640,10
2231380,1
2231380,2
2231380,3
2231380,4
2231380,5
2231380,6
2231380,7
2231380,8
2231380,20
2231380,10
2203200,1
1932160,1
1932160,6
1932160,9
2231520,6
2162950,6
2007930,6
2007930,9
2077580,1
2272190,15
2218770,1
1634280,1
1634280,19
1770080,1
1770080,20
2287070,1
2260680,1
2278600,3
1976660,1
1016360,1
1016360,15
1938120,6
1938120,9
1757890,1
1928360,6
1928360,1
2255350,1
1238450,1
2279510,1
2279510,2
2279510,3
2279510,4
2279510,5
2279510,14
2279510,7
2279510,31
2279510,8
2279510,9
2279510,20
2279510,15
2271280,1
2245900,1
1636150,9
1636150,10
1636150,1
2277670,1
1878290,1
1646910,1
2267320,1
1990270,1
1947090,1
1947090,2
2243920,6
2275420,1
2275420,2
2275420,3
2275420,4
2275420,5
2275420,21
2275420,28
2275420,16
2275420,13
2275420,18
2275420,27
2275420,29
2275420,17
2275420,6
2275420,11
2275420,22
2275420,14
2275420,7
2275420,31
2275420,23
2275420,8
2275420,9
2275420,20
2275420,24
2275420,25
2275420,10
2275420,15
2275420,19
2275420,26
2275420,32
2275420,34
2275420,33
2275420,43
2275420,36
2275420,37
2275420,38
2275420,39
2275420,40
2275420,55
2275420,53
2275420,44
2275420,46
2275420,48
2275420,50
2275420,49
2275420,51
2275420,100
2275420,52
2275420,104
2275420,101
2275420,42
2275420,102
2275420,54
2275420,56
2275420,76
2275420,61
2275420,62
2275420,63
2275420,64
2275420,65
2275420,67
2275420,66
2275420,68
2275420,70
2275420,71
2275420,72
2275420,73
2275420,45
2275420,74
2275420,75
2275420,83
2275420,77
2275420,30
2275420,79
2275420,81
2275420,82
2275420,84
2275420,85
2275420,86
2275420,87
2275420,90
2275420,91
2275420,92
2275420,99
2275420,47
2275420,95
2275420,96
2275420,97
2234150,1
2228220,1
2228220,15
2280870,15
2223020,1
2173420,1
2166320,1
2166320,2
2122210,1
2122210,53
1618380,1
1618380,2
1618380,3
1618380,4
1618380,5
1618380,21
1618380,11
1618380,14
1618380,7
1618380,8
1618380,9
1618380,10
2274010,2
2274010,3
2274010,4
2274010,5
2274010,6
2274010,24
2274010,48
2274010,1
2274010,9
2251870,1
2246850,1
2246850,97
1350780,1
2160430,1
2160430,5
1581770,1
1581770,9
2287760,1
2287760,7
957960,1
957960,10
2074520,1
2272220,1
2272220,2
2272220,3
2272220,4
2272220,5
2272220,21
2272220,9
2272220,7
2272220,28
2272220,13
2272220,18
2272220,27
2272220,10
2272220,6
2272220,11
2272220,20
2272220,14
2272220,17
2272220,22
2272220,31
2272220,23
2272220,8
2272220,25
2272220,15
2272220,19
2272220,26
2272220,29
2272220,16
2272220,24
2272220,32
2272220,33
2272220,34
2272220,35
2272220,36
2272220,37
2272220,38
2272220,39
2272220,40
2272220,41
2272220,42
2272220,43
2272220,44
2272220,45
2272220,46
2272220,47
2272220,48
2272220,49
2272220,50
2272220,51
2272220,52
2272220,53
2272220,54
2272220,55
2272220,56
2272220,57
2272220,58
2272220,59
2272220,60
2272220,61
2272220,62
2272220,63
2272220,64
2272220,65
2272220,66
2272220,67
2272220,68
2272220,69
2272220,70
2272220,71
2272220,72
2272220,73
2272220,74
2272220,75
2272220,76
2272220,77
2272220,78
2272220,30
2272220,79
2272220,80
2272220,81
2272220,82
2272220,83
2272220,84
2272220,85
2272220,86
2272220,87
2272220,88
2272220,89
2272220,90
2272220,91
2272220,92
2272220,93
2272220,94
2272220,95
2272220,96
2272220,97
2272220,98
2272220,99
2272220,100
2272220,101
2272220,102
2272220,103
2272220,104
2304980,1
2264470,1
2283120,6
1834740,1
2271890,1
2289670,1
305900,1
2236960,1
1771130,1
1771130,6
2286510,1
2288770,1
2275840,1
2225300,1
2282690,1
2282690,97
2173760,1
2189630,1
2238310,1
2207480,1
2207480,8
2077940,1
2077940,7
2014410,1
695330,1
695330,2
695330,6
695330,10
2244690,1
1990280,1
1305300,6
2276540,1
2276540,5
2191880,2
2191880,1
2221150,1
1920100,1
1920100,9
2271430,1
1282150,1
1282150,2
1282150,4
1282150,5
1282150,7
1282150,6
1282150,14
1282150,52
1282150,42
1282150,20
2231610,1
2214030,1
2266580,8
2266580,1
2090840,1
2246070,9
1794670,1
1794670,2
2244330,1
2270530,1
2270530,2
2270530,3
2270530,4
2270530,5
2270530,13
2270530,8
2270530,28
2270530,17
2270530,15
2270530,29
2270530,22
2270530,16
2270530,6
2270530,14
2270530,25
2270530,19
2270530,24
2270530,9
2270530,10
2270530,23
2270530,27
2270530,18
2270530,7
2270530,31
2270530,20
2270530,26
2270530,21
2270530,11
2270530,36
2270530,43
2270530,101
2270530,78
2270530,77
2270530,57
2270530,53
2270530,104
2270530,98
2270530,48
2270530,55
2270530,32
2270530,52
2270530,42
2270530,49
2270530,82
2270530,61
2270530,56
2270530,50
2270530,90
2270530,85
2270530,58
2270530,84
2270530,83
2270530,81
2270530,73
2270530,47
2270530,60
2270530,37
2270530,33
2270530,72
2270530,38
2270530,100
2270530,54
2270530,44
2270530,102
2270530,62
2270530,88
2270530,30
2270530,79
2270530,74
2270530,75
2270530,89
2270530,69
2270530,94
2270530,40
2270530,45
2270530,87
2270530,91
2270530,99
2270530,93
2270530,39
2270530,76
2270530,64
2270530,97
2270530,95
2270530,63
2270530,96
2270530,80
2270530,92
2270530,46
2270530,71
2270530,103
2270530,51
2270530,41
2270530,34
2270530,35
2270530,86
2270530,67
2270530,65
2270530,70
2270530,66
2270530,68
2270530,59
1883090,1
1883090,20
1946010,1
1906570,1
1906570,8
1148490,1
1148490,8
2202340,1
2264210,1
2264210,2
2264210,3
2264210,4
2264210,5
2264210,21
2264210,9
2264210,7
2264210,28
2264210,13
2264210,18
2264210,27
2264210,10
2264210,6
2264210,11
2264210,20
2264210,14
2264210,17
2264210,22
2264210,31
2264210,23
2264210,8
2264210,25
2264210,15
2264210,19
2264210,26
2264210,29
2264210,16
2264210,24
2264210,32
2264210,33
2264210,34
2264210,35
2264210,36
2264210,37
2264210,38
2264210,39
2264210,40
2264210,41
2264210,42
2264210,43
2264210,44
2264210,45
2264210,46
2264210,47
2264210,48
2264210,49
2264210,50
2264210,51
2264210,52
2264210,53
2264210,54
2264210,55
2264210,56
2264210,57
2264210,58
2264210,59
2264210,60
2264210,61
2264210,62
2264210,63
2264210,64
2264210,65
2264210,66
2264210,67
2264210,68
2264210,69
2264210,70
2264210,71
2264210,72
2264210,73
2264210,74
2264210,75
2264210,76
2264210,77
2264210,78
2264210,30
2264210,79
2264210,80
2264210,81
2264210,82
2264210,83
2264210,84
2264210,85
2264210,86
2264210,87
2264210,88
2264210,89
2264210,90
2264210,91
2264210,92
2264210,93
2264210,94
2264210,95
2264210,96
2264210,97
2264210,98
2264210,99
2264210,100
2264210,101
2264210,102
2264210,103
2264210,104
2007130,1
2007130,11
2200190,6
2200190,26
1345890,1
1345890,2
1345890,4
1345890,6
1345890,8
1345890,9
1345890,14
1687210,8
2082300,1
2282130,1
2257290,6
2251930,1
2229420,1
2284810,2
2249080,1
2249080,5
2249080,2
2249080,3
2249080,4
2249080,10
2249080,23
2249080,6
2249080,8
2249080,19
2249080,52
730160,1
2264460,1
1786950,1
2153780,1
2153780,11
2168660,6
2020030,1
2227070,1
1451190,1
1451190,20
2116460,1
2283690,9
2292690,1
1912130,1
2142850,1
2142850,9
2296080,1
2267620,9
2082620,1
1718240,1
2253360,1
2274700,1
2293320,1
2293320,2
2293320,3
2293320,4
2293320,5
2293320,21
2293320,28
2293320,16
2293320,13
2293320,18
2293320,27
2293320,29
2293320,17
2293320,6
2293320,11
2293320,22
2293320,14
2293320,7
2293320,31
2293320,23
2293320,8
2293320,9
2293320,20
2293320,24
2293320,25
2293320,10
2293320,15
2293320,19
2293320,26
2293320,32
2293320,34
2293320,33
2293320,43
2293320,35
2293320,36
2293320,37
2293320,38
2293320,39
2293320,40
2293320,55
2293320,98
2293320,53
2293320,41
2293320,44
2293320,46
2293320,48
2293320,50
2293320,49
2293320,51
2293320,100
2293320,52
2293320,104
2293320,101
2293320,42
2293320,102
2293320,58
2293320,54
2293320,56
2293320,59
2293320,76
2293320,60
2293320,61
2293320,62
2293320,63
2293320,64
2293320,65
2293320,67
2293320,66
2293320,68
2293320,69
2293320,70
2293320,71
2293320,72
2293320,73
2293320,45
2293320,74
2293320,75
2293320,57
2293320,103
2293320,83
2293320,78
2293320,77
2293320,30
2293320,79
2293320,80
2293320,81
2293320,82
2293320,84
2293320,85
2293320,86
2293320,87
2293320,88
2293320,89
2293320,90
2293320,91
2293320,92
2293320,99
2293320,93
2293320,47
2293320,94
2293320,95
2293320,96
2293320,97
2055290,1
2055290,2
2055290,3
2055290,4
2055290,5
2055290,6
2055290,10
2263490,6
2255490,1
2278920,1
2278920,9
2286880,1
2286880,2
2286880,3
2286880,4
2286880,5
2286880,13
2286880,19
2286880,8
2286880,28
2286880,17
2286880,15
2286880,29
2286880,22
